"0",""
"0","# Plot ten simulations of (log) birthweights against gestational age"
"0","plot_data <- data.frame(gest_standardized = rep(ds$gest_standardized, each = 10),"
"0","                        simulated_log_weights = as.vector(simulated_log_weights[1:10, ]))"
"0",""
"0","ggplot(plot_data, aes(x = gest_standardized, y = simulated_log_weights)) +"
"0","  geom_line(aes(group = rep(1:10, each = nrow(ds))), alpha = 0.5, color = ""blue"") +"
"0","  labs(title = ""Simulated (log) Birth Weights against Gestational Age"","
"0","       x = ""Standardized Gestational Age"","
"0","       y = ""Simulated (log) Birth Weight"")"
