"0","library(janitor)"
"0","lka_5 <- read.csv(here(""LKAunder5.csv""))"
"0","lka_5 <- clean_names(lka_5)"
"0",""
"0","inv_logit <- function(x) {"
"0","  exp(x) / (1 + exp(x))"
"0","}"
"0",""
"0","ratio_estimate <- rbind(res1 %>% select(.value, .lower, .upper, year), "
"0","                        res1_new %>% select(.value, .lower, .upper, year)) %>%"
"0","                        mutate(ratio_est = inv_logit(.value),"
"0","                               ratio_lower = inv_logit(.lower),"
"0","                               ratio_upper = inv_logit(.upper)"
"0","                               )"
"0",""
"0",""
"0","neo_estimate <- left_join(lka_5, ratio_estimate, by = ""year"") %>%"
"0","                mutate(neo_est = estimate * ratio_est,"
"0","                       neo_lower = lower_bound * ratio_lower,"
"0","                       neo_upper = upper_bound * ratio_upper)"
"0","neo_estimate <- na.omit(neo_estimate)"
"0",""
"0","ggplot(neo_estimate, aes(x = year)) +"
"0","  geom_line(data = subset(neo_estimate,year <= 2014),aes(y = neo_est), color = ""black"") +"
"0","  geom_ribbon(data = subset(neo_estimate,year <= 2014) ,aes(ymin = neo_lower, ymax = neo_upper), fill = ""black"", alpha = 0.2) +"
"0","  geom_line(data = subset(neo_estimate,year > 2014),aes(y = neo_est), color = ""red"") +"
"0","  geom_ribbon(data = subset(neo_estimate,year > 2014) ,aes(ymin = neo_lower, ymax = neo_upper), fill = ""red"", alpha = 0.2) +"
"0","  "
"0","  labs(title = ""Neonatal Mortality Estimates and Projections in Sri Lanka"","
"0","       y = ""Neonatal Mortality"","
"0","       x = ""Year"", subtitle = ""Projection in red"") +"
"0","  theme_minimal()"
