"0","non_candidate_contri <- campaign_data_mayoral |>"
"0","                        filter(contributors_name != candidate)"
"0",""
"0","non_candidate_contri <- non_candidate_contri|>"
"0","                        group_by(candidate) |>"
"0","                        summarise("
"0","                        total_contri_popular = sum(contribution_amount, na.rm = TRUE),"
"0","                        mean_contri_popular = mean(contribution_amount, na.rm = TRUE),"
"0","                        contri_count_popular = n()"
"0","                    )"
"0",""
"0","top_total_contri_popular <- non_candidate_contri |>"
"0","                            arrange(-total_contri_popular)|>"
"0","                            select(candidate,total_contri_popular)|>"
"0","                            head(5)"
"0","top_mean_contri_popular <- non_candidate_contri |>"
"0","                           arrange(-mean_contri_popular)|>"
"0","                           select(candidate,mean_contri_popular)|>"
"0","                           head(5)"
"0","top_contri_count_popular <- non_candidate_contri |>"
"0","                            arrange(-contri_count_popular)|>"
"0","                            select(candidate,contri_count_popular)|>"
"0","                            head(5)"
"0","top_total_contri_popular"
