"0","model <- lm(log(Female) ~ Age, data = lm_table)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Female) ~ Age, data = lm_table)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9692 "
"1","-0.3194 "
"1","-0.1341 "
"1"," 0.2734 "
"1"," 4.7993 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -10.062281"
"1","   0.121345"
"1","  -82.92"
"1","   <2e-16"
"1"," ***"
"1","
Age        "
"1","   0.086891"
"1","   0.001997"
"1","   43.51"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6291"
"1"," "
"1","on"
"1"," "
"1","104"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9479"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9474"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1893"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","104"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
