"0","library(ggplot2)"
"0",""
"0","scatter_plot <- ggplot(ds, aes(x = gest, y = birthweight)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""blue"") +"
"0","  labs(title = ""Scatter Plot of Gestational Age vs. Birthweight"","
"0","       x = ""Gestational Age"","
"0","       y = ""Birthweight"")"
"0",""
"0","histogram_plot <- ggplot(ds, aes(x = birthweight)) +"
"0","  geom_histogram(binwidth = 0.5, fill = ""green"", color = ""black"") +"
"0","  labs(title = ""Histogram of Birthweights"","
"0","       x = ""Birthweight"","
"0","       y = ""Frequency"")"
"0",""
"0","preterm_proportion_table <- ds %>%"
"0","  group_by(preterm) %>%"
"0","  summarize(Proportion = n() / nrow(ds) * 100) %>%"
"0","  mutate(Preterm = ifelse(preterm == ""Y"", ""Yes"", ""No""))"
"0",""
"0","scatter_plot"
