"0","print(fit)"
"1","Inference for Stan model: "
"1",""
"1","anon_model"
"1",""
"1",".
"
"1","3"
"1",""
"1"," chains, each with iter="
"1",""
"1","500"
"1",""
"1","; warmup="
"1",""
"1","250"
"1",""
"1","; thin="
"1",""
"1","1"
"1",""
"1","; 
"
"1",""
"1","post-warmup draws per chain="
"1",""
"1","250"
"1",""
"1",", "
"1",""
"1","total post-warmup draws="
"1",""
"1","750"
"1",""
"1",".

"
"1","     "
"1","     mean"
"1"," se_mean"
"1","   sd"
"1","     2.5%"
"1","      25%"
"1","
mu   "
"1","    86.72"
"1","    0.03"
"1"," 1.01"
"1","    84.72"
"1","    86.08"
"1","
sigma"
"1","    20.39"
"1","    0.03"
"1"," 0.67"
"1","    19.11"
"1","    19.93"
"1","
lp__ "
"1"," -1525.78"
"1","    0.08"
"1"," 1.01"
"1"," -1528.56"
"1"," -1526.12"
"1","
"
"1","     "
"1","      50%"
"1","      75%"
"1","    97.5%"
"1"," n_eff"
"1"," Rhat"
"1","
mu   "
"1","    86.70"
"1","    87.39"
"1","    88.81"
"1","   840"
"1"," 1.00"
"1","
sigma"
"1","    20.37"
"1","    20.84"
"1","    21.72"
"1","   395"
"1"," 1.00"
"1","
lp__ "
"1"," -1525.47"
"1"," -1525.04"
"1"," -1524.78"
"1","   172"
"1"," 1.01"
"1","
"
"1","
Samples were drawn using "
"1",""
"1","NUTS(diag_e)"
"1",""
"1"," at "
"1",""
"1","Fri Feb 16 14:39:43 2024"
"1",""
"1",".
"
"1",""
"1","For each parameter, n_eff is a crude measure of effective sample size,
"
"1",""
"1","and Rhat is the potential scale reduction factor on split chains (at 
"
"1",""
"1","convergence, Rhat=1).
"
"0","print(fit1)"
"1","Inference for Stan model: "
"1",""
"1","anon_model"
"1",""
"1",".
"
"1","3"
"1",""
"1"," chains, each with iter="
"1",""
"1","500"
"1",""
"1","; warmup="
"1",""
"1","250"
"1",""
"1","; thin="
"1",""
"1","1"
"1",""
"1","; 
"
"1",""
"1","post-warmup draws per chain="
"1",""
"1","250"
"1",""
"1",", "
"1",""
"1","total post-warmup draws="
"1",""
"1","750"
"1",""
"1",".

"
"1","     "
"1","     mean"
"1"," se_mean"
"1","   sd"
"1","     2.5%"
"1","      25%"
"1","
mu   "
"1","    80.06"
"1","    0.00"
"1"," 0.10"
"1","    79.87"
"1","    79.99"
"1","
sigma"
"1","    21.41"
"1","    0.03"
"1"," 0.76"
"1","    19.96"
"1","    20.86"
"1","
lp__ "
"1"," -1548.43"
"1","    0.05"
"1"," 0.97"
"1"," -1551.14"
"1"," -1548.81"
"1","
"
"1","     "
"1","      50%"
"1","      75%"
"1","    97.5%"
"1"," n_eff"
"1"," Rhat"
"1","
mu   "
"1","    80.07"
"1","    80.14"
"1","    80.26"
"1","   540"
"1"," 1.00"
"1","
sigma"
"1","    21.40"
"1","    21.94"
"1","    22.93"
"1","   632"
"1"," 1.00"
"1","
lp__ "
"1"," -1548.12"
"1"," -1547.75"
"1"," -1547.42"
"1","   402"
"1"," 1.01"
"1","
"
"1","
Samples were drawn using "
"1",""
"1","NUTS(diag_e)"
"1",""
"1"," at "
"1",""
"1","Fri Feb 16 14:39:44 2024"
"1",""
"1",".
"
"1",""
"1","For each parameter, n_eff is a crude measure of effective sample size,
"
"1",""
"1","and Rhat is the potential scale reduction factor on split chains (at 
"
"1",""
"1","convergence, Rhat=1).
"
